"filename", "language", "JSON", "JavaScript", "CSS", "HTML", "XML", "comment", "blank", "total"
"c:\Dev\fullstack\fullstack-front\package-lock.json", "JSON", 610, 0, 0, 0, 0, 0, 0, 610
"c:\Dev\fullstack\fullstack-front\package.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 8
"c:\Dev\fullstack\fullstack-front\public\favicon.svg", "XML", 0, 0, 0, 0, 55, 1, 2, 58
"c:\Dev\fullstack\fullstack-front\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Dev\fullstack\fullstack-front\src\App.js", "JavaScript", 0, 40, 0, 0, 0, 0, -3, 37
"c:\Dev\fullstack\fullstack-front\src\ProtectedRoute.js", "JavaScript", 0, 14, 0, 0, 0, 2, 5, 21
"c:\Dev\fullstack\fullstack-front\src\administration\Administration.js", "JavaScript", 0, -7, 0, 0, 0, 0, 0, -7
"c:\Dev\fullstack\fullstack-front\src\administration\BucketAvailabilityChecker.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\AddBody.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\Bodies copy.js", "JavaScript", 0, -62, 0, 0, 0, 0, -7, -69
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\Bodies.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\EditBody.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\ListBody.js", "JavaScript", 0, 6, 0, 0, 0, 0, -1, 5
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\ViewBody.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\AddBodytype.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\Bodytypes.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\EditBodytype.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Dev\fullstack\fullstack-front\src\administration\countries\AddCountry.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\countries\Countries.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Dev\fullstack\fullstack-front\src\administration\countries\EditCountry.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\AddDrivetrain.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\Drivetrains.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\EditDrivetrain.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\AddEngineType.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\EditEngineType.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\EngineTypes.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Dev\fullstack\fullstack-front\src\administration\engines\AddEngine.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 15
"c:\Dev\fullstack\fullstack-front\src\administration\engines\EditEngine.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 17
"c:\Dev\fullstack\fullstack-front\src\administration\engines\Engines.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\engines\ListEngine.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\engines\ViewEngine.js", "JavaScript", 0, 6, 0, 0, 0, 0, -2, 4
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\AddFuel.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\EditFuel.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\Fuels.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 22
"c:\Dev\fullstack\fullstack-front\src\administration\markets\AddMarket.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\administration\markets\EditMarket.js", "JavaScript", 0, 37, 0, 0, 0, 0, 2, 39
"c:\Dev\fullstack\fullstack-front\src\administration\markets\Markets.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 21
"c:\Dev\fullstack\fullstack-front\src\administration\roles\AddRole.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Dev\fullstack\fullstack-front\src\administration\roles\EditRole.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 18
"c:\Dev\fullstack\fullstack-front\src\administration\roles\Roles.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 17
"c:\Dev\fullstack\fullstack-front\src\administration\roles\ViewRole.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\AddTransmissionType.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\EditTransmissionType.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 9
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\TransmissionTypes.js", "JavaScript", 0, 22, 0, 0, 0, 0, 1, 23
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\AddTransmission.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\EditTransmission.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 13
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\ListTransmission.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\Transmissions.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\ViewTransmission.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\administration\users\Users.js", "JavaScript", 0, -51, 0, 0, 0, 0, -3, -54
"c:\Dev\fullstack\fullstack-front\src\administration\users\ViewUser.js", "JavaScript", 0, 48, 0, 0, 0, 1, 3, 52
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\AddBodystyle.js", "JavaScript", 0, 27, 0, 0, 0, 0, 2, 29
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\EditBodystyle.js", "JavaScript", 0, 21, 0, 0, 0, 0, -2, 19
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\ViewBodystyle.js", "JavaScript", 0, 102, 0, 0, 0, 0, 2, 104
"c:\Dev\fullstack\fullstack-front\src\catalog\facelifts\AddFacelift.js", "JavaScript", 0, 26, 0, 0, 0, 0, 3, 29
"c:\Dev\fullstack\fullstack-front\src\catalog\facelifts\EditFacelift.js", "JavaScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\AddGeneration.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\EditGeneration.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\ViewGeneration.js", "JavaScript", 0, 109, 0, 0, 0, 0, 7, 116
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\AddMake.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 11
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\EditMake.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\ViewMake.js", "JavaScript", 0, 157, 0, 0, 0, 3, 8, 168
"c:\Dev\fullstack\fullstack-front\src\catalog\models\AddModel.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Dev\fullstack\fullstack-front\src\catalog\models\EditModel.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 10
"c:\Dev\fullstack\fullstack-front\src\catalog\models\ViewModel.js", "JavaScript", 0, 110, 0, 0, 0, 0, 4, 114
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\AddPhoto.js", "JavaScript", 0, -54, 0, 0, 0, 0, -10, -64
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\AddTrim.js", "JavaScript", 0, 58, 0, 0, 0, 0, 1, 59
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\DeletePhoto.js", "JavaScript", 0, -23, 0, 0, 0, -1, -5, -29
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\EditTrim.js", "JavaScript", 0, 116, 0, 0, 0, -2, 17, 131
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\PhotoManagement.js", "JavaScript", 0, -54, 0, 0, 0, -3, -9, -66
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\SetMainPhoto.js", "JavaScript", 0, -23, 0, 0, 0, -1, -6, -30
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\ViewTrim.js", "JavaScript", 0, 383, 0, 0, 0, 4, 26, 413
"c:\Dev\fullstack\fullstack-front\src\components\GoogleMapWithMarker.js", "JavaScript", 0, 145, 0, 0, 0, 14, 16, 175
"c:\Dev\fullstack\fullstack-front\src\components\Grid.js", "JavaScript", 0, 65, 0, 0, 0, 10, 13, 88
"c:\Dev\fullstack\fullstack-front\src\components\Masonry.css", "CSS", 0, 0, 14, 0, 0, 1, 2, 17
"c:\Dev\fullstack\fullstack-front\src\components\ShareButtons.js", "JavaScript", 0, 25, 0, 0, 0, 2, 6, 33
"c:\Dev\fullstack\fullstack-front\src\components\geocode.js", "JavaScript", 0, 33, 0, 0, 0, 2, 6, 41
"c:\Dev\fullstack\fullstack-front\src\context\AuthContext.js", "JavaScript", 0, 43, 0, 0, 0, 11, 10, 64
"c:\Dev\fullstack\fullstack-front\src\hooks\useScript.js", "JavaScript", 0, 26, 0, 0, 0, 2, 10, 38
"c:\Dev\fullstack\fullstack-front\src\index.js", "JavaScript", 0, -2, 0, 0, 0, 2, 0, 0
"c:\Dev\fullstack\fullstack-front\src\layout\Footer.js", "JavaScript", 0, 0, 0, 0, 0, 0, -2, -2
"c:\Dev\fullstack\fullstack-front\src\layout\Navbar.js", "JavaScript", 0, 65, 0, 0, 0, 2, 9, 76
"c:\Dev\fullstack\fullstack-front\src\pages\Catalog.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 29
"c:\Dev\fullstack\fullstack-front\src\pages\Home.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 7
"c:\Dev\fullstack\fullstack-front\src\pages\ImageUpload.js", "JavaScript", 0, -30, 0, 0, 0, 0, -7, -37
"c:\Dev\fullstack\fullstack-front\src\pages\Unathorized.js", "JavaScript", 0, 16, 0, 0, 0, 0, 3, 19
"c:\Dev\fullstack\fullstack-front\src\spots\AddSpot.js", "JavaScript", 0, 440, 0, 0, 0, 5, 39, 484
"c:\Dev\fullstack\fullstack-front\src\spots\EditSpot.js", "JavaScript", 0, 87, 0, 0, 0, 22, -5, 104
"c:\Dev\fullstack\fullstack-front\src\spots\MySpots.js", "JavaScript", 0, 242, 0, 0, 0, 4, 19, 265
"c:\Dev\fullstack\fullstack-front\src\spots\Spots.js", "JavaScript", 0, 198, 0, 0, 0, 4, 15, 217
"c:\Dev\fullstack\fullstack-front\src\spots\ViewSpot.js", "JavaScript", 0, 452, 0, 0, 0, 0, 29, 481
"c:\Dev\fullstack\fullstack-front\src\users\ActivateAccount.js", "JavaScript", 0, 50, 0, 0, 0, 0, 8, 58
"c:\Dev\fullstack\fullstack-front\src\users\ForgotPassword.js", "JavaScript", 0, 55, 0, 0, 0, 0, 7, 62
"c:\Dev\fullstack\fullstack-front\src\users\Login.js", "JavaScript", 0, 74, 0, 0, 0, 1, 8, 83
"c:\Dev\fullstack\fullstack-front\src\users\Profile.js", "JavaScript", 0, 403, 0, 0, 0, 5, 45, 453
"c:\Dev\fullstack\fullstack-front\src\users\Register.js", "JavaScript", 0, 130, 0, 0, 0, 0, 11, 141
"c:\Dev\fullstack\fullstack-front\src\users\ResetPassword.js", "JavaScript", 0, 72, 0, 0, 0, 0, 8, 80
"c:\Dev\fullstack\fullstack-front\src\users\UserPage.js", "JavaScript", 0, 175, 0, 0, 0, 1, 19, 195
"c:\Dev\fullstack\fullstack-front\src\users\VerifyEmail.js", "JavaScript", 0, 55, 0, 0, 0, 0, 8, 63
"Total", "-", 618, 4351, 14, 0, 55, 92, 315, 5445