"filename", "language", "JSON", "JavaScript", "Markdown", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Dev\fullstack\fullstack-front\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Dev\fullstack\fullstack-front\package-lock.json", "JSON", 18817, 0, 0, 0, 0, 0, 0, 1, 18818
"c:\Dev\fullstack\fullstack-front\package.json", "JSON", 60, 0, 0, 0, 0, 0, 0, 1, 61
"c:\Dev\fullstack\fullstack-front\public\favicon.svg", "XML", 0, 0, 0, 0, 55, 0, 1, 2, 58
"c:\Dev\fullstack\fullstack-front\public\index.html", "HTML", 0, 0, 0, 0, 0, 20, 23, 2, 45
"c:\Dev\fullstack\fullstack-front\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Dev\fullstack\fullstack-front\src\App.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 6, 39
"c:\Dev\fullstack\fullstack-front\src\App.js", "JavaScript", 0, 203, 0, 0, 0, 0, 0, 52, 255
"c:\Dev\fullstack\fullstack-front\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Dev\fullstack\fullstack-front\src\ProtectedRoute.js", "JavaScript", 0, 14, 0, 0, 0, 0, 2, 5, 21
"c:\Dev\fullstack\fullstack-front\src\administration\Administration.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 2, 45
"c:\Dev\fullstack\fullstack-front\src\administration\BucketAvailabilityChecker.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 6, 36
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\AddBody.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 15, 104
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\Bodies.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 7, 67
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\EditBody.js", "JavaScript", 0, 101, 0, 0, 0, 0, 1, 14, 116
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\ListBody.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 8, 77
"c:\Dev\fullstack\fullstack-front\src\administration\bodies\ViewBody.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 14, 92
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\AddBodytype.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 9, 84
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\Bodytypes.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 7, 91
"c:\Dev\fullstack\fullstack-front\src\administration\bodytypes\EditBodytype.js", "JavaScript", 0, 91, 0, 0, 0, 0, 1, 11, 103
"c:\Dev\fullstack\fullstack-front\src\administration\countries\AddCountry.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 9, 98
"c:\Dev\fullstack\fullstack-front\src\administration\countries\Countries.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 7, 100
"c:\Dev\fullstack\fullstack-front\src\administration\countries\EditCountry.js", "JavaScript", 0, 113, 0, 0, 0, 0, 1, 12, 126
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\AddDrivetrain.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 9, 84
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\Drivetrains.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 7, 91
"c:\Dev\fullstack\fullstack-front\src\administration\drivetrains\EditDrivetrain.js", "JavaScript", 0, 92, 0, 0, 0, 0, 1, 11, 104
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\AddEngineType.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 9, 84
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\EditEngineType.js", "JavaScript", 0, 91, 0, 0, 0, 0, 1, 11, 103
"c:\Dev\fullstack\fullstack-front\src\administration\engineTypes\EngineTypes.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 7, 91
"c:\Dev\fullstack\fullstack-front\src\administration\engines\AddEngine.js", "JavaScript", 0, 195, 0, 0, 0, 0, 4, 30, 229
"c:\Dev\fullstack\fullstack-front\src\administration\engines\EditEngine.js", "JavaScript", 0, 228, 0, 0, 0, 0, 5, 28, 261
"c:\Dev\fullstack\fullstack-front\src\administration\engines\Engines.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 7, 67
"c:\Dev\fullstack\fullstack-front\src\administration\engines\ListEngine.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 9, 78
"c:\Dev\fullstack\fullstack-front\src\administration\engines\ViewEngine.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 11, 98
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\AddFuel.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 9, 84
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\EditFuel.js", "JavaScript", 0, 91, 0, 0, 0, 0, 1, 11, 103
"c:\Dev\fullstack\fullstack-front\src\administration\fuels\Fuels.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 7, 91
"c:\Dev\fullstack\fullstack-front\src\administration\markets\AddMarket.js", "JavaScript", 0, 97, 0, 0, 0, 0, 2, 12, 111
"c:\Dev\fullstack\fullstack-front\src\administration\markets\EditMarket.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 13, 129
"c:\Dev\fullstack\fullstack-front\src\administration\markets\Markets.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 7, 93
"c:\Dev\fullstack\fullstack-front\src\administration\roles\AddRole.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 9, 85
"c:\Dev\fullstack\fullstack-front\src\administration\roles\EditRole.js", "JavaScript", 0, 99, 0, 0, 0, 0, 0, 14, 113
"c:\Dev\fullstack\fullstack-front\src\administration\roles\Roles.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 9, 109
"c:\Dev\fullstack\fullstack-front\src\administration\roles\ViewRole.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 7, 58
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\AddTransmissionType.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 9, 84
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\EditTransmissionType.js", "JavaScript", 0, 91, 0, 0, 0, 0, 1, 11, 103
"c:\Dev\fullstack\fullstack-front\src\administration\transmissionTypes\TransmissionTypes.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 8, 92
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\AddTransmission.js", "JavaScript", 0, 136, 0, 0, 0, 0, 2, 23, 161
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\EditTransmission.js", "JavaScript", 0, 160, 0, 0, 0, 0, 3, 21, 184
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\ListTransmission.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 9, 78
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\Transmissions.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 7, 67
"c:\Dev\fullstack\fullstack-front\src\administration\transmissions\ViewTransmission.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 13, 96
"c:\Dev\fullstack\fullstack-front\src\administration\users\EditUser.js", "JavaScript", 0, 143, 0, 0, 0, 0, 1, 14, 158
"c:\Dev\fullstack\fullstack-front\src\administration\users\Users.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 7, 74
"c:\Dev\fullstack\fullstack-front\src\administration\users\ViewUser.js", "JavaScript", 0, 102, 0, 0, 0, 0, 1, 9, 112
"c:\Dev\fullstack\fullstack-front\src\autosport\Autosport.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\AddBodystyle.js", "JavaScript", 0, 248, 0, 0, 0, 0, 6, 36, 290
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\EditBodystyle.js", "JavaScript", 0, 274, 0, 0, 0, 0, 1, 35, 310
"c:\Dev\fullstack\fullstack-front\src\catalog\bodystyles\ViewBodystyle.js", "JavaScript", 0, 183, 0, 0, 0, 0, 0, 17, 200
"c:\Dev\fullstack\fullstack-front\src\catalog\facelifts\AddFacelift.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 14, 114
"c:\Dev\fullstack\fullstack-front\src\catalog\facelifts\EditFacelift.js", "JavaScript", 0, 137, 0, 0, 0, 0, 1, 17, 155
"c:\Dev\fullstack\fullstack-front\src\catalog\facelifts\ViewFacelift.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\AddGeneration.js", "JavaScript", 0, 136, 0, 0, 0, 0, 2, 13, 151
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\EditGeneration.js", "JavaScript", 0, 182, 0, 0, 0, 0, 1, 17, 200
"c:\Dev\fullstack\fullstack-front\src\catalog\generations\ViewGeneration.js", "JavaScript", 0, 185, 0, 0, 0, 0, 1, 15, 201
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\AddMake.js", "JavaScript", 0, 139, 0, 0, 0, 0, 2, 19, 160
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\EditMake.js", "JavaScript", 0, 179, 0, 0, 0, 0, 1, 17, 197
"c:\Dev\fullstack\fullstack-front\src\catalog\makes\ViewMake.js", "JavaScript", 0, 243, 0, 0, 0, 0, 3, 22, 268
"c:\Dev\fullstack\fullstack-front\src\catalog\models\AddModel.js", "JavaScript", 0, 96, 0, 0, 0, 0, 0, 10, 106
"c:\Dev\fullstack\fullstack-front\src\catalog\models\EditModel.js", "JavaScript", 0, 124, 0, 0, 0, 0, 1, 16, 141
"c:\Dev\fullstack\fullstack-front\src\catalog\models\ViewModel.js", "JavaScript", 0, 163, 0, 0, 0, 0, 3, 13, 179
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\AddTrim.js", "JavaScript", 0, 398, 0, 0, 0, 0, 14, 39, 451
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\EditTrim.js", "JavaScript", 0, 582, 0, 0, 0, 0, 12, 69, 663
"c:\Dev\fullstack\fullstack-front\src\catalog\trims\ViewTrim.js", "JavaScript", 0, 589, 0, 0, 0, 0, 4, 50, 643
"c:\Dev\fullstack\fullstack-front\src\components\ColumnContainer.css", "CSS", 0, 0, 0, 30, 0, 0, 1, 8, 39
"c:\Dev\fullstack\fullstack-front\src\components\ColumnList.css", "CSS", 0, 0, 0, 15, 0, 0, 0, 4, 19
"c:\Dev\fullstack\fullstack-front\src\components\ColumnListMakes.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 7, 54
"c:\Dev\fullstack\fullstack-front\src\components\ColumnListModels.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 7, 54
"c:\Dev\fullstack\fullstack-front\src\components\GoogleMapWithMarker.js", "JavaScript", 0, 145, 0, 0, 0, 0, 14, 16, 175
"c:\Dev\fullstack\fullstack-front\src\components\Grid.js", "JavaScript", 0, 65, 0, 0, 0, 0, 10, 13, 88
"c:\Dev\fullstack\fullstack-front\src\components\Masonry.css", "CSS", 0, 0, 0, 14, 0, 0, 1, 2, 17
"c:\Dev\fullstack\fullstack-front\src\components\ShareButtons.js", "JavaScript", 0, 25, 0, 0, 0, 0, 2, 6, 33
"c:\Dev\fullstack\fullstack-front\src\components\geocode.js", "JavaScript", 0, 33, 0, 0, 0, 0, 2, 6, 41
"c:\Dev\fullstack\fullstack-front\src\context\AuthContext.js", "JavaScript", 0, 43, 0, 0, 0, 0, 11, 10, 64
"c:\Dev\fullstack\fullstack-front\src\hooks\useScript.js", "JavaScript", 0, 26, 0, 0, 0, 0, 2, 10, 38
"c:\Dev\fullstack\fullstack-front\src\index.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Dev\fullstack\fullstack-front\src\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 5, 4, 19
"c:\Dev\fullstack\fullstack-front\src\layout\Footer.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 20, 46
"c:\Dev\fullstack\fullstack-front\src\layout\Navbar.js", "JavaScript", 0, 127, 0, 0, 0, 0, 2, 14, 143
"c:\Dev\fullstack\fullstack-front\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Dev\fullstack\fullstack-front\src\pages\Catalog.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 9, 103
"c:\Dev\fullstack\fullstack-front\src\pages\Home.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Dev\fullstack\fullstack-front\src\pages\Unathorized.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Dev\fullstack\fullstack-front\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Dev\fullstack\fullstack-front\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"c:\Dev\fullstack\fullstack-front\src\spots\AddSpot.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Dev\fullstack\fullstack-front\src\spots\AddSpot.js", "JavaScript", 0, 640, 0, 0, 0, 0, 5, 65, 710
"c:\Dev\fullstack\fullstack-front\src\spots\EditSpot.js", "JavaScript", 0, 513, 0, 0, 0, 0, 24, 48, 585
"c:\Dev\fullstack\fullstack-front\src\spots\MySpots.js", "JavaScript", 0, 242, 0, 0, 0, 0, 4, 19, 265
"c:\Dev\fullstack\fullstack-front\src\spots\Spots.js", "JavaScript", 0, 262, 0, 0, 0, 0, 4, 21, 287
"c:\Dev\fullstack\fullstack-front\src\spots\ViewSpot.js", "JavaScript", 0, 618, 0, 0, 0, 0, 4, 49, 671
"c:\Dev\fullstack\fullstack-front\src\users\ActivateAccount.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 8, 58
"c:\Dev\fullstack\fullstack-front\src\users\Dashboard.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 5, 29
"c:\Dev\fullstack\fullstack-front\src\users\ForgotPassword.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 7, 62
"c:\Dev\fullstack\fullstack-front\src\users\Login.js", "JavaScript", 0, 88, 0, 0, 0, 0, 2, 12, 102
"c:\Dev\fullstack\fullstack-front\src\users\Profile.js", "JavaScript", 0, 473, 0, 0, 0, 0, 7, 54, 534
"c:\Dev\fullstack\fullstack-front\src\users\Register.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 11, 141
"c:\Dev\fullstack\fullstack-front\src\users\ResetPassword.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 8, 80
"c:\Dev\fullstack\fullstack-front\src\users\UserPage.js", "JavaScript", 0, 175, 0, 0, 0, 0, 1, 19, 195
"c:\Dev\fullstack\fullstack-front\src\users\VerifyEmail.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 8, 63
"Total", "-", 18902, 12425, 38, 114, 56, 20, 208, 1500, 33263